Entry,Entered,Emailed,Course Provider,Course,Language,Start Date,Start Time,End Time,Web Address,Password,Street,Rm/Fl,City,State,ZIP,TrainingLocationID,Instructor,Price,Private,Canceled,Code,CP ID,Borough,Location,Title,Description,End,CPphone,CPwebsite,CourseID,CourseTopic,SST,ShortAddress,Lat,Long,OrgType
20,1/25/2021,1/25/2021,Metropolitan Learning Institute,2-Hour Drug and Alcohol Awareness,English,1/30/2021,4:30 PM,6:30 PM,,,177-16 Wexford Terrace,Office 2,Jamaica,NY,11432,TL004,Arbaaz Tharani,,,,SST-302,1BQ45,Queens,"177-16 Wexford Terrace #Office 2, Jamaica, NY 11432",2-Hour Drug and Alcohol Awareness,Provider: Metropolitan Learning Institute; Instructor: Arbaaz Tharani (Language: English),1/30/2021,718-897-0482,https://www.gettraining.org/,C30,Prescribed Courses,Y,177-16 Wexford Terrace 11432,40.712754,-73.786385,Non-Union
21,1/25/2021,1/25/2021,Metropolitan Learning Institute,8-Hour Site Safety Manager Refresher/Chapter 33,English,1/31/2021,8:00 AM,4:30 PM,,,177-16 Wexford Terrace,Office 2,Jamaica,NY,11432,TL004,Arbaaz Tharani,,,,SAF-202,1BQ45,Queens,"177-16 Wexford Terrace #Office 2, Jamaica, NY 11432",8-Hour Site Safety Manager Refresher/Chapter 33,Provider: Metropolitan Learning Institute; Instructor: Arbaaz Tharani (Language: English),1/31/2021,718-897-0482,https://www.gettraining.org/,C36,Prescribed Courses,Y,177-16 Wexford Terrace 11432,40.712754,-73.786385,Non-Union
22,1/25/2021,1/25/2021,Metropolitan Learning Institute,1-Hour Protection From Sun Exposure,English,1/31/2021,4:30 PM,5:30 PM,,,177-16 Wexford Terrace,Office 2,Jamaica,NY,11432,TL004,Arbaaz Tharani,,,,SST-108,1BQ45,Queens,"177-16 Wexford Terrace #Office 2, Jamaica, NY 11432",1-Hour Protection From Sun Exposure,Provider: Metropolitan Learning Institute; Instructor: Arbaaz Tharani (Language: English),1/31/2021,718-897-0482,https://www.gettraining.org/,C22,General Elective Courses,Y,177-16 Wexford Terrace 11432,40.712754,-73.786385,Non-Union
23,1/25/2021,1/25/2021,Metropolitan Learning Institute,1-Hour First Aid and CPR,English,1/31/2021,5:30 PM,6:30 PM,,,177-16 Wexford Terrace,Office 2,Jamaica,NY,11432,TL004,Arbaaz Tharani,,,,SST-104,1BQ45,Queens,"177-16 Wexford Terrace #Office 2, Jamaica, NY 11432",1-Hour First Aid and CPR,Provider: Metropolitan Learning Institute; Instructor: Arbaaz Tharani (Language: English),1/31/2021,718-897-0482,https://www.gettraining.org/,C18,General Elective Courses,Y,177-16 Wexford Terrace 11432,40.712754,-73.786385,Non-Union
24,1/19/2021,1/19/2021,All Eyes On Safety Inc.,1-Hour First Aid and CPR,English,1/28/2021,2:00 PM,3:00 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SST-104,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",1-Hour First Aid and CPR,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/28/2021,718-391-0790,https://www.alleyesonsafety.com/,C18,General Elective Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
25,1/19/2021,1/19/2021,All Eyes On Safety Inc.,1-Hour Flag Person,English,1/28/2021,3:00 PM,4:00 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SST-208,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",1-Hour Flag Person,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/28/2021,718-391-0790,https://www.alleyesonsafety.com/,C55,Specialized Elective Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
26,1/19/2021,1/19/2021,All Eyes On Safety Inc.,1-Hour Protection From Sun Exposure,English,1/28/2021,4:00 PM,5:00 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SST-108,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",1-Hour Protection From Sun Exposure,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/28/2021,718-391-0790,https://www.alleyesonsafety.com/,C22,General Elective Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
27,1/19/2021,1/19/2021,All Eyes On Safety Inc.,4-Hour Supported Scaffold User and Refresher,English,1/28/2021,5:00 PM,9:30 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SCA-201,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",4-Hour Supported Scaffold User and Refresher,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/28/2021,718-391-0790,https://www.alleyesonsafety.com/,C34,Prescribed Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
28,1/19/2021,1/19/2021,All Eyes On Safety Inc.,8-Hour Site Safety Manager Refresher/Chapter 33,English,1/29/2021,2:00 PM,10:30 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SAF-202,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",8-Hour Site Safety Manager Refresher/Chapter 33,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/29/2021,718-391-0790,https://www.alleyesonsafety.com/,C36,Prescribed Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
29,1/19/2021,1/19/2021,All Eyes On Safety Inc.,8-Hour Fall Prevention,English,1/30/2021,7:00 AM,3:30 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SST-307,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",8-Hour Fall Prevention,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/30/2021,718-391-0790,https://www.alleyesonsafety.com/,C35,Prescribed Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
30,1/19/2021,1/19/2021,All Eyes On Safety Inc.,2-Hour Drug and Alcohol Awareness,English,1/30/2021,3:30 PM,5:30 PM,,,2301 41st Avenue,1A,Long Island City,NY,11101,TL005,Joshua Gibbs,,,,SST-302,4Q89,Queens,"2301 41st Avenue #1A, Long Island City, NY 11101",2-Hour Drug and Alcohol Awareness,Provider: All Eyes On Safety Inc.; Instructor: Joshua Gibbs (Language: English),1/30/2021,718-391-0790,https://www.alleyesonsafety.com/,C30,Prescribed Courses,Y,2301 41st Avenue 11101,40.753089,-73.940222,Non-Union
31,1/25/2021,1/22/2021,SAFCO Construction Safety Services,8-Hour Fall Prevention,Spanish,1/30/2021,8:00 AM,4:00 PM,,,236 Fulton Av,2nd Floor,Hempstead,Ny,11550,TL006,Martinez,,,,SST-307,4Q53,Outside NYC,"236 Fulton Av #2nd Floor, Hempstead, Ny 11550",8-Hour Fall Prevention,Provider: SAFCO Construction Safety Services; Instructor: Martinez (Language: Spanish),1/30/2021,929-296-0303,https://safcoconstructionservices.com/,C35,Prescribed Courses,Y,236 Fulton Av 11550,40.70741488,-73.62662883,Non-Union
32,1/25/2021,1/22/2021,SAFCO Construction Safety Services,2-Hour Drug and Alcohol Awareness,Spanish,1/30/2021,6:00 PM,8:00 PM,,,236 Fulton Av,2nd Floor,Hempstead,Ny,11550,TL006,Martinez,,,,SST-302,4Q53,Outside NYC,"236 Fulton Av #2nd Floor, Hempstead, Ny 11550",2-Hour Drug and Alcohol Awareness,Provider: SAFCO Construction Safety Services; Instructor: Martinez (Language: Spanish),1/30/2021,929-296-0303,https://safcoconstructionservices.com/,C30,Prescribed Courses,Y,236 Fulton Av 11550,40.70741488,-73.62662883,Non-Union
33,1/21/2021,12/20/2021,SAFCO Construction Safety Services,8-Hour Fall Prevention,Spanish,2/6/2021,8:00 AM,4:00 PM,,,238 Ferry st,,Newark,NJ,7105,TL007,P. Auquilla,,,,SST-307,4Q53,Outside NYC,"238 Ferry st, Newark, NJ 07105",8-Hour Fall Prevention,Provider: SAFCO Construction Safety Services; Instructor: P. Auquilla (Language: Spanish),2/6/2021,929-296-0303,https://safcoconstructionservices.com/,C35,Prescribed Courses,Y,238 Ferry st 07105,40.728371,-74.154218,Non-Union
34,1/21/2021,12/20/2021,SAFCO Construction Safety Services,2-Hour Drug and Alcohol Awareness,Spanish,2/6/2021,4:00 PM,6:00 PM,,,238 Ferry st,,Newark,NJ,7105,TL007,P. Auquilla,,,,SST-302,4Q53,Outside NYC,"238 Ferry st, Newark, NJ 07105",2-Hour Drug and Alcohol Awareness,Provider: SAFCO Construction Safety Services; Instructor: P. Auquilla (Language: Spanish),2/6/2021,929-296-0303,https://safcoconstructionservices.com/,C30,Prescribed Courses,Y,238 Ferry st 07105,40.728371,-74.154218,Non-Union
35,12/22/2020,12/21/2020,ABC Safety Group,8-Hour Fall Prevention,English,1/31/2021,9:00 AM,5:00 PM,,,256 East 138 Street,Suite 209,Bronx,NY,10451,TL008,Carlos Simpson,,,,SST-307,4Q01,Bronx,"256 East 138 Street #Suite 209, Bronx, NY 10451",8-Hour Fall Prevention,Provider: ABC Safety Group; Instructor: Carlos Simpson (Language: English),1/31/2021,718-307-8133,https://www.abcsafetygroup.com/,C35,Prescribed Courses,Y,256 East 138 Street 10451,40.811194,-73.927891,Non-Union
36,12/22/2020,12/21/2020,ABC Safety Group,2-Hour Drug and Alcohol Awareness,English,1/31/2021,5:00 PM,7:00 PM,,,256 East 138 Street,Suite 209,Bronx,NY,10451,TL008,Carlos Simpson,,,,SST-302,4Q01,Bronx,"256 East 138 Street #Suite 209, Bronx, NY 10451",2-Hour Drug and Alcohol Awareness,Provider: ABC Safety Group; Instructor: Carlos Simpson (Language: English),1/31/2021,718-307-8133,https://www.abcsafetygroup.com/,C30,Prescribed Courses,Y,256 East 138 Street 10451,40.811194,-73.927891,Non-Union
37,12/8/2020,12/8/2020,Able Safety Consulting LLC,2-Hour Drug and Alcohol Awareness,English,2/21/2021,5:00 PM,7:30 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$65 ,No,,SST-302,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",2-Hour Drug and Alcohol Awareness,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/21/2021,718-593-4789,https://www.ablesafety.com/,C30,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
38,12/8/2020,12/8/2020,Able Safety Consulting LLC,2-Hour Drug and Alcohol Awareness,English,2/7/2021,5:00 PM,7:30 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$65 ,No,,SST-302,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",2-Hour Drug and Alcohol Awareness,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/7/2021,718-593-4789,https://www.ablesafety.com/,C30,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
39,12/8/2020,12/8/2020,Able Safety Consulting LLC,8-Hour Fall Prevention,English,2/7/2021,8:00 AM,5:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$225 ,No,,SST-307,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",8-Hour Fall Prevention,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/7/2021,718-593-4789,https://www.ablesafety.com/,C35,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
40,12/8/2020,12/8/2020,Able Safety Consulting LLC,8-Hour Fall Prevention,Spanish,2/6/2021,8:00 AM,5:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$225 ,No,,SST-307,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",8-Hour Fall Prevention,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: Spanish),2/6/2021,718-593-4789,https://www.ablesafety.com/,C35,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
41,1/25/2021,1/23/2021,Able Safety Consulting LLC,8-Hour Fall Prevention,Spanish,2/13/2021,8:00 AM,5:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$225 ,No,,SST-307,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",8-Hour Fall Prevention,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: Spanish),2/13/2021,718-593-4789,https://www.ablesafety.com/,C35,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
42,1/25/2021,1/23/2021,Able Safety Consulting LLC,2-Hour Drug and Alcohol Awareness,Spanish,2/13/2021,4:30 PM,7:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$65 ,No,,SST-302,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",2-Hour Drug and Alcohol Awareness,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: Spanish),2/13/2021,718-593-4789,https://www.ablesafety.com/,C30,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
43,1/25/2021,1/23/2021,Able Safety Consulting LLC,8-Hour Fall Prevention,English,2/14/2021,8:00 AM,5:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$225 ,No,,SST-307,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",8-Hour Fall Prevention,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/14/2021,718-593-4789,https://www.ablesafety.com/,C35,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
44,1/25/2021,1/23/2021,Able Safety Consulting LLC,2-Hour Drug and Alcohol Awareness,English,2/14/2021,4:30 PM,7:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$65 ,No,,SST-302,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",2-Hour Drug and Alcohol Awareness,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/14/2021,718-593-4789,https://www.ablesafety.com/,C30,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
45,1/25/2021,1/23/2021,Able Safety Consulting LLC,8-Hour Fall Prevention,Spanish,2/27/2021,8:00 AM,5:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$225 ,No,,SST-307,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",8-Hour Fall Prevention,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: Spanish),2/27/2021,718-593-4789,https://www.ablesafety.com/,C35,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
46,1/25/2021,1/23/2021,Able Safety Consulting LLC,2-Hour Drug and Alcohol Awareness,Spanish,2/27/2021,4:30 PM,7:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$65 ,No,,SST-302,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",2-Hour Drug and Alcohol Awareness,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: Spanish),2/27/2021,718-593-4789,https://www.ablesafety.com/,C30,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
47,1/25/2021,1/23/2021,Able Safety Consulting LLC,8-Hour Fall Prevention,English,2/28/2021,8:00 AM,5:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$225 ,No,,SST-307,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",8-Hour Fall Prevention,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/28/2021,718-593-4789,https://www.ablesafety.com/,C35,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
48,1/25/2021,1/23/2021,Able Safety Consulting LLC,2-Hour Drug and Alcohol Awareness,English,2/28/2021,4:30 PM,7:00 PM,,,29 East Fordham Road,,Bronx,NY,10468,TL009,Diana Wooden,$65 ,No,,SST-302,4L01,Bronx,"29 East Fordham Road, Bronx, NY 10468",2-Hour Drug and Alcohol Awareness,Provider: Able Safety Consulting LLC; Instructor: Diana Wooden (Language: English),2/28/2021,718-593-4789,https://www.ablesafety.com/,C30,Prescribed Courses,Y,29 East Fordham Road 10468,40.862556,-73.899642,Non-Union
